Accuracy of the model on the test set: 96.42147117296223%
Accuracy of the model on the test set: 95.62624254473161%
Accuracy of the model on the test set: 96.62027833001989%
Accuracy of the model on the test set: 96.42147117296223%
Accuracy of the model on the test set: 96.81908548707753%
Accuracy of the model on the test set: 97.01789264413519%
Accuracy of the model on the test set: 97.01789264413519%
Accuracy of the model on the test set: 97.01789264413519%
Accuracy of the model on the test set: 96.22266401590457%
Accuracy of the model on the test set: 97.01789264413519%
訓練時間 = 66.09370350837708s
=====Average Accuracy over 10 trials: 96.62%=====

Classification Report (averaged over trials):
              precision    recall  f1-score   support

     Class 0       0.96      0.97      0.97      2530
     Class 1       0.97      0.96      0.97      2500

    accuracy                           0.97      5030
   macro avg       0.97      0.97      0.97      5030
weighted avg       0.97      0.97      0.97      5030

[[2461   69]
 [ 101 2399]]

Incorrectly Classified Indices (accumulated over trials):
======1回目に間違えたもの 全部で18個====
 ・ Infostealer.Limitail-46b29c9b87e820b4c44eab52ee215a281279590dac386791ccaa66695fee7d0e
 ・ benreport699
 ・ Infostealer.Limitail-dd003aa02f3c7ef6179e6b79d868d62afcf273ad3c79f99ccc779c12f46a17b2
 ・ Trojan.Gen-22d1e5ff6bd48debadaa7b9316c9ef88357e7031d22b3fc4d84312e3e2186ced
 ・ Trojan.Gen-417f478ff91cc56592163397f9414160e1e187aedd0babe44ac5eaf215621e27
 ・ Infostealer.Limitail-0123ab6dd5cc869f8915767ce440642b8305beabbb8b326f65a74952fc23417c
 ・ benreport291
 ・ Infostealer.Limitail-d4ba8ebf1d797b90136afbcb9379cc8a201712a9a4964fb833159e762c7d6518
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
 ・ Infostealer.Limitail-64ae1e8ae71a4b909031e801c270cb765adabbfa4157a7b490d2923a73f2c3ef
 ・ benreport394
 ・ benreport1134
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
 ・ benreport1122
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ Trojan.Gen-49fd15e6acb924f5c6b6418ec355f82ceff83bc99bd75db67f5eb87975df497f
 ・ benreport1506
 ・ Ransom.Cerber-194e955b852918d2f12fede9640a696dba2cccebca2d2c5a2a7bbcf6418d3e10
======2回目に間違えたもの 全部で22個====
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
 ・ benreport1099
 ・ benreport1649
 ・ benreport1155
