Accuracy of the model on the test set: 97.61431411530815%
Accuracy of the model on the test set: 97.8131212723658%
Accuracy of the model on the test set: 98.01192842942346%
Accuracy of the model on the test set: 98.40954274353876%
Accuracy of the model on the test set: 98.2107355864811%
Accuracy of the model on the test set: 97.21669980119285%
Accuracy of the model on the test set: 97.61431411530815%
Accuracy of the model on the test set: 98.40954274353876%
Accuracy of the model on the test set: 98.2107355864811%
Accuracy of the model on the test set: 97.61431411530815%
訓練時間 = 407.4574100971222s
=====Average Accuracy over 10 trials: 97.91%=====

Classification Report (averaged over trials):
              precision    recall  f1-score   support

     Class 0       0.98      0.98      0.98      2530
     Class 1       0.98      0.98      0.98      2500

    accuracy                           0.98      5030
   macro avg       0.98      0.98      0.98      5030
weighted avg       0.98      0.98      0.98      5030

[[2486   44]
 [  61 2439]]

Incorrectly Classified Indices (accumulated over trials):
======1回目に間違えたもの 全部で12個====
 ・ Ransom.Cerber-194e955b852918d2f12fede9640a696dba2cccebca2d2c5a2a7bbcf6418d3e10
 ・ Trojan.Gen-417f478ff91cc56592163397f9414160e1e187aedd0babe44ac5eaf215621e27
 ・ benreport486
 ・ Packed.Generic.442-713be2c25660a73a654e607038b61b1481943a623e14ec83f576aa1ee324f119
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
 ・ benreport699
 ・ benreport1031
 ・ benreport394
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ Trojan.Gen-49fd15e6acb924f5c6b6418ec355f82ceff83bc99bd75db67f5eb87975df497f
 ・ benreport1700
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
======2回目に間違えたもの 全部で11個====
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
