Accuracy of the model on the test set: 98.01192842942346%
Accuracy of the model on the test set: 98.01192842942346%
Accuracy of the model on the test set: 98.2107355864811%
Accuracy of the model on the test set: 97.4155069582505%
Accuracy of the model on the test set: 98.60834990059642%
Accuracy of the model on the test set: 98.01192842942346%
Accuracy of the model on the test set: 97.8131212723658%
Accuracy of the model on the test set: 98.01192842942346%
Accuracy of the model on the test set: 98.40954274353876%
Accuracy of the model on the test set: 98.01192842942346%
訓練時間 = 415.6617441177368s
=====Average Accuracy over 10 trials: 98.05%=====

Classification Report (averaged over trials):
              precision    recall  f1-score   support

     Class 0       0.97      0.99      0.98      2530
     Class 1       0.99      0.97      0.98      2500

    accuracy                           0.98      5030
   macro avg       0.98      0.98      0.98      5030
weighted avg       0.98      0.98      0.98      5030

[[2502   28]
 [  70 2430]]

Incorrectly Classified Indices (accumulated over trials):
======1回目に間違えたもの 全部で10個====
 ・ Packed.Generic.442-713be2c25660a73a654e607038b61b1481943a623e14ec83f576aa1ee324f119
 ・ benreport295
 ・ Ransom.Cerber-194e955b852918d2f12fede9640a696dba2cccebca2d2c5a2a7bbcf6418d3e10
 ・ Infostealer.Limitail-46b29c9b87e820b4c44eab52ee215a281279590dac386791ccaa66695fee7d0e
 ・ Trojan.Gen-22d1e5ff6bd48debadaa7b9316c9ef88357e7031d22b3fc4d84312e3e2186ced
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ Infostealer.Limitail-dd003aa02f3c7ef6179e6b79d868d62afcf273ad3c79f99ccc779c12f46a17b2
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
 ・ Trojan.Gen-417f478ff91cc56592163397f9414160e1e187aedd0babe44ac5eaf215621e27
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
======2回目に間違えたもの 全部で10個====
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ Trojan.Gen-417f478ff91cc56592163397f9414160e1e187aedd0babe44ac5eaf215621e27
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
 ・ Packed.Generic.442-713be2c25660a73a654e607038b61b1481943a623e14ec83f576aa1ee324f119
 ・ Ransom.Cerber-194e955b852918d2f12fede9640a696dba2cccebca2d2c5a2a7bbcf6418d3e10
 ・ benreport486
